type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 23d9be23-2705-45e3-9d39-9e5c1fe707db-1738599829688
  [executable_block:23d9be23-2705-45e3-9d39-9e5c1fe707db-1738599829688][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 518974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 287
  y = 313
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c17d9fbe-2090-4dd5-a746-8117657825bb-1738599829688
  [loading_requirement_container_meta:c17d9fbe-2090-4dd5-a746-8117657825bb-1738599829688] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 461a9aca-232d-46a2-a0b4-8db7b04995b2-1738599829688
  [executable_block:461a9aca-232d-46a2-a0b4-8db7b04995b2-1738599829688][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 846
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 71
  y = 6
  width = 63
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2a129c46-a230-44d9-ba12-b6fcc88c409c-1738599829688
  [loading_requirement_container_meta:2a129c46-a230-44d9-ba12-b6fcc88c409c-1738599829688] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 969d9489-34a7-4b0f-a71f-3daa44fd59d7-1738599829688
  [executable_block:969d9489-34a7-4b0f-a71f-3daa44fd59d7-1738599829688][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 66
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 6
  y = 6
  width = 63
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0d92a0b-059a-40db-b98f-aff04d26a9f2-1738599829688
  [loading_requirement_container_meta:a0d92a0b-059a-40db-b98f-aff04d26a9f2-1738599829688] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 735bb8a3-ce3c-42b7-a70d-7dd4ea14630e-1738599829688
  [executable_block:735bb8a3-ce3c-42b7-a70d-7dd4ea14630e-1738599829688][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 7928
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 7
  y = 267
  width = 190
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6cb2673-812c-4d4e-9850-d4060ea67586-1738599829688
  [loading_requirement_container_meta:d6cb2673-812c-4d4e-9850-d4060ea67586-1738599829688] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

