type = fancymenu_layout
  button_element_executable_block_identifier = 7dc99319-57d6-4566-bcc7-bba94b2209fc-1738605515820
  [executable_block:7dc99319-57d6-4566-bcc7-bba94b2209fc-1738605515820][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 133
  y = 104
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 384dff0a-3612-4196-836c-6e36abddb078-1738605515820
  [loading_requirement_container_meta:384dff0a-3612-4196-836c-6e36abddb078-1738605515820] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ae40eb3c-42eb-420a-8323-9c37af0785a7-1738605515820
  [executable_block:ae40eb3c-42eb-420a-8323-9c37af0785a7-1738605515820][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 293
  y = 128
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76223f2d-5429-4ecf-8d14-8a000820b702-1738605515820
  [loading_requirement_container_meta:76223f2d-5429-4ecf-8d14-8a000820b702-1738605515820] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 133c5c02-48af-4ee0-8c06-09c365cd1f72-1738605515820
  [executable_block:133c5c02-48af-4ee0-8c06-09c365cd1f72-1738605515820][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 293
  y = 104
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 663d4ce4-ccb4-4d91-9b5d-cf5e2fc72bcb-1738605515820
  [loading_requirement_container_meta:663d4ce4-ccb4-4d91-9b5d-cf5e2fc72bcb-1738605515820] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d2d6289d-1764-4d09-9823-f08cd12dbf77-1738605515820
  [executable_block:d2d6289d-1764-4d09-9823-f08cd12dbf77-1738605515820][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 293
  y = 80
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 575f51ce-7c5a-4594-a82f-ab731f53c398-1738605515820
  [loading_requirement_container_meta:575f51ce-7c5a-4594-a82f-ab731f53c398-1738605515820] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5c759723-3c1d-485f-bc19-eb3bd17ba2db-1738605515820
  [executable_block:5c759723-3c1d-485f-bc19-eb3bd17ba2db-1738605515820][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 293
  y = 56
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4064ec0-26be-444e-9038-f842fd601a5d-1738605515820
  [loading_requirement_container_meta:b4064ec0-26be-444e-9038-f842fd601a5d-1738605515820] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 15187d12-08df-49a1-8dab-b68b7e6039d3-1738605515820
  [executable_block:15187d12-08df-49a1-8dab-b68b7e6039d3-1738605515820][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 188
  y = 176
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 43f8f135-9901-41aa-9a6e-4707dbbd864e-1738605515820
  [loading_requirement_container_meta:43f8f135-9901-41aa-9a6e-4707dbbd864e-1738605515820] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b232cc2-e77c-43cc-9f26-87598a4bedc1-1738605515820
  [executable_block:4b232cc2-e77c-43cc-9f26-87598a4bedc1-1738605515820][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 133
  y = 128
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e65286b0-968d-4876-b1e0-0276b812cf2b-1738605515820
  [loading_requirement_container_meta:e65286b0-968d-4876-b1e0-0276b812cf2b-1738605515820] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

